data_type,display_in_jbrowse,label,assayed_gene_product,technical_strain_background,alleles,mating_type,conditions,growth_phase_or_response,strand,assay_type,first_author,publication_year,pmed_id,study_id,DB,sample_id,ensembl_source_name,short_description,data_file_type,source_url
Chromatin binding,yes,"Rdp1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 2 - Woolcock et al (2011)",rdp1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600401,"Chromatin binding - DamID / tiling array - Rdp1 binding sites, clr4(delta), repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_28.bw
Chromatin binding,yes,"Rdp1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 3 - Woolcock et al (2011)",rdp1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600402,"Chromatin binding - DamID / tiling array - Rdp1 binding sites, clr4(delta), repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_29.bw
Chromatin binding,yes,"Rdp1 chromatin binding sites during vegetative growth, repeat 1 - Woolcock et al (2011)",rdp1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600387,"Chromatin binding - DamID / tiling array - Rdp1 binding sites, repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_14.bw
Chromatin binding,yes,"Rdp1 chromatin binding sites during vegetative growth, repeat 2 - Woolcock et al (2011)",rdp1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600390,"Chromatin binding - DamID / tiling array - Rdp1 binding sites, repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_17.bw
Chromatin binding,yes,"Rdp1 chromatin binding sites during vegetative growth, repeat 3 - Woolcock et al (2011)",rdp1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600393,"Chromatin binding - DamID / tiling array - Rdp1 binding sites, repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_20.bw
Chromatin binding,yes,"Swi6 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 1 - Woolcock et al (2011)",swi6,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600375,"Chromatin binding - DamID / tiling array - Swi6 binding sites, clr4(delta), repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_02.bw
Chromatin binding,yes,"Swi6 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 2 - Woolcock et al (2011)",swi6,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600378  ,"Chromatin binding - DamID / tiling array - Swi6 binding sites, clr4(delta), repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_05.bw
Chromatin binding,yes,"Swi6 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 3 - Woolcock et al (2011)",swi6,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600381,"Chromatin binding - DamID / tiling array - Swi6 binding sites, clr4(delta), repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_08.bw
Chromatin binding,yes,"Swi6 chromatin binding sites in dcr1delta mutant during vegetative growth, repeat 2 - Woolcock et al (2011)",swi6,,dcr1delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600384,"Chromatin binding - DamID / tiling array - Swi6 binding sites, dcr1(delta), repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_11.bw
Chromatin binding,yes,"Swi6 chromatin binding sites in dcr1delta mutant during vegetative growth, repeat 1 - Woolcock et al (2011)",swi6,,dcr1delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600383,"Chromatin binding - DamID / tiling array - Swi6 binding sites, dcr1(delta), repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_10.bw
Chromatin binding,yes,"Swi6 chromatin binding sites during vegetative growth, (control channel:clr4delta) repeat 1 - Woolcock et al (2011)",swi6,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600376,"Chromatin binding - DamID / tiling array - Swi6 binding sites, clr4(delta) used as experimental control, repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_03.bw
Chromatin binding,yes,"Swi6 chromatin binding sites during vegetative growth, (control channel: clr4delta) repeat 2 - Woolcock et al (2011)",swi6,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600379,"Chromatin binding - DamID / tiling array - Swi6 binding sites, clr4(delta) used as experimental control, repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_06.bw
Chromatin binding,yes,"Swi6 chromatin binding sites during vegetative growth, (control channel: clr4delta) repeat 3 - Woolcock et al (2011)",swi6,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600382,"Chromatin binding - DamID / tiling array - Swi6 binding sites, clr4(delta) used as experimental control, repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_09.bw
Chromatin binding,yes,"Swi6 chromatin binding sites during vegetative growth, (control channel: dam only) repeat 1 - Woolcock et al (2011)",swi6,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600374,"Chromatin binding - DamID / tiling array - Swi6 binding sites, unfused Dam used as experimental control, repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_01.bw
Chromatin binding,yes,"Swi6 chromatin binding sites during vegetative growth, (control channel: dam only) repeat 2 - Woolcock et al (2011)",swi6,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600377,"Chromatin binding - DamID / tiling array - Swi6 binding sites, unfused Dam used as experimental control, repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_04.bw
Chromatin binding,yes,"Swi6 chromatin binding sites during vegetative growth, (control channel: dam only) repeat 3 - Woolcock et al (2011)",swi6,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600380,"Chromatin binding - DamID / tiling array - Swi6 binding sites, unfused Dam used as experimental control, repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_07.bw
Intron Branch Point,yes,Intron Branch Points - Bitton et al (2014),,,WT,,,vegetative growth,,RNA-Seq,Bitton,2014,24709818,not specified,,,Intron Branch Point - RNA-Seq - all data - Bitton (2014),,bed,https://www.pombase.org/external_datasets/Bitton_2014_intron_branch_point/BranchPoint_v2.bed.gz
Nucleosome positioning,yes,nucleosome positioning at 0h meiosis in pat1-114 background - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,,NGS,Soriano,2013,24256300,GSE41773,GEO,GSM1024000,"Nucleosome positioning - NGS - meiosis 0h, pat1.114, diploid - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1024000_MN_Mei0h.bw
Nucleosome positioning,yes,nucleosome positioning at 3h meiosis in pat1-114 background - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,,NGS,Soriano,2013,24256300,GSE41773,GEO,GSM1024001,"Nucleosome positioning - NGS - meiosis 3h, pat1.114, diploid - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1024001_MN_Mei3h.bw
Nucleosome positioning,yes,nucleosome positioning at 5h meiosis in pat1-114 background - Soriano et al (2013),,pat1-114,WT,diploid,,meiosis,,NGS,Soriano,2013,24256300,GSE41773,GEO,GSM1024002,"Nucleosome positioning - NGS - meiosis 5h, pat1.114, diploid - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1024002_MN_Mei5h.bw
Nucleosome positioning,yes,nucleosome positioning during vegetative growth in diploid pat1-114 background - Soriano et al (2013),,pat1-114,WT,diploid,,vegetative growth,,NGS,Soriano,2013,24256300,GSE41773,GEO,GSM1024004,"Nucleosome positioning - NGS - mitosis, pat1.114, diploid - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1024004_MN_Mit_pat1.114.bw
Nucleosome positioning,yes,nucleosome positioning in atf1delta mutant during vegetative growth - Soriano et al (2013),,,atf1delta,h+,,vegetative growth,,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023947,"Nucleosome positioning - tiling microarray - mitosis, atf1(delta), haploid - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023947_MN_atf1D.bw
Nucleosome positioning,yes,nucleosome positioning in pcr1delta mutant during vegetative growth - Soriano et al (2013),,,pcr1delta,h+,,vegetative growth,,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023948,"Nucleosome positioning - tiling microarray - mitosis, pcr1(delta), haploid - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023948_MN_pcr1D.bw
Nucleosome positioning,yes,nucleosome positioning during vegetative growth - Soriano et al (2013),,,WT,972h-,,vegetative growth,,tiling microarray,Soriano,2013,24256300,GSE41773,GEO,GSM1023946,"Nucleosome positioning - tiling microarray - mitosis, 972 h-, haploid (tiling microarray) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1023946_MN_Mit.bw
Nucleosome positioning,yes,nucleosome positioning during vegetative growth - Soriano et al (2013),,,WT,972 h-,,vegetative growth,,NGS,Soriano,2013,24256300,GSE41773,GEO,GSM1024003,"Nucleosome positioning - NGS - mitosis, 972 h-, haploid (NGS) - Soriano (2013)",,bigWig,https://www.pombase.org/external_datasets/GSE41773/GSM1024003_MN_Mit.bw
Poly(A) sites,yes,Poly(A) sites during exponential growth (forward strand) - Mata(2013),,,WT,972h-,,vegetative growth,forward strand,mRNA end sequencing,Mata,2013,23900342,not specified,,,Poly(A) sites - mRNA end sequencing - 972 h- (forward strand) - Mata (2013),,bigWig,https://www.pombase.org/external_datasets/JuanMata_polyA/polyA_plus.bw
Poly(A) sites,yes,Poly(A) sites during exponential growth (reverse strand) - Mata (2013),,,WT,972h-,,vegetative growth,reverse strand,mRNA end sequencing,Mata,2013,23900342,not specified,,,Poly(A) sites - mRNA end sequencing - 972 h- (reverse strand) - Mata (2013),,bigWig,https://www.pombase.org/external_datasets/JuanMata_polyA/polyA_minus.bw
Poly(A) sites,no,Poly(A) sites during exponential growth (reverse strand) - Schlackow et al (2013),,,WT,,,vegetative growth,reverse strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,Poly(A) sites - RNA-Seq - strand specific cycling (reverse strand) - Schlackow (2013),,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/Strandspecific_cycling_N.bw
Poly(A) sites,no,Poly(A) sites during exponential growth (forward strand) - Schlackow et al (2013),,,WT,,,vegetative growth,forward strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,Poly(A) sites - RNA-Seq - strand specific cycling (forward strand) - Schlackow (2013),,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/Strandspecific_cycling_P.bw
Poly(A) sites,yes,"Poly(A) sites, all data (forward strand) - Schlackow et al (2013)",,,WT,,,multiple (combined data),forward strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,Poly(A) sites - RNA-Seq - all data (forward strand) - Schlackow (2013),,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/All_combined_P.bw
Poly(A) sites,yes,"Poly(A) sites, all data (reverse strand) - Schlackow et al (2013)",,,WT,,,multiple (combined data),reverse strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,Poly(A) sites - RNA-Seq - all data (reverse strand) - Schlackow (2013),,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/All_combined_N.bw
Poly(A) sites,yes,"Poly(A) sites, all strand-specific data (forward strand) - Schlackow et al (2013)",,,WT,,,multiple (combined data),forward strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,Poly(A) sites - RNA-Seq - all strand-specific data (forward strand) - Schlackow (2013),,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/All_strandspecific_combined_P.bw
Poly(A) sites,yes,"Poly(A) sites, all strand-specific data (reverse strand) - Schlackow et al (2013)",,,WT,,,multiple (combined data),reverse strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,Poly(A) sites - RNA-Seq - all strand-specific data (reverse strand) - Schlackow (2013),,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/All_strandspecific_combined_N.bw
Poly(A) sites,yes,Poly(A) sites during meiotic arrest in pat1-114 background (forward strand) - Schlackow et al (2013),,pat1-114,WT,diploid,high temperature,meiosis,forward strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - meiotic arrest, pat1-114 diploid (forward strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/meiosis_arrested_P.bw
Poly(A) sites,yes,Poly(A) sites during meiotic arrest in pat1-114 background (reverse strand) - Schlackow et al (2013),,pat1-114,WT,diploid,high temperature,meiosis,reverse strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - meiotic arrest, pat1-114 diploid (reverse strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/meiosis_arrested_N.bw
Poly(A) sites,yes,Poly(A) sites during quiescence 24h (forward strand) - Schlackow et al (2013),,,WT,972h-,nitrogen starvation,quiescence,forward strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - quiescence 24h, 972 h- (forward strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/quiescence_arrested_24h_nitrogen_depletion_P.bw
Poly(A) sites,yes,Poly(A) sites during quiescence 24h (reverse strand) - Schlackow et al (2013),,,WT,972h-,nitrogen starvation,quiescence,reverse strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - quiescence 24h, 972 h- (reverse strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/quiescence_arrested_24h_nitrogen_depletion_N.bw
Poly(A) sites,yes,Poly(A) sites during quiescence 7d (forward strand) - Schlackow et al (2013),,,WT,972h-,nitrogen starvation,quiescence,forward strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - quiescence 7d, 972 h- (forward strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/quiescence_arreseted_7days_nitrogen_depletion_P.bw
Poly(A) sites,yes,Poly(A) sites during quiescence 7d (reverse strand) - Schlackow et al (2013),,,WT,972h-,nitrogen starvation,quiescence,reverse strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - quiescence 7d, 972 h- (reverse strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/quiescence_arreseted_7days_nitrogen_depletion_N.bw
Poly(A) sites,yes,Poly(A) sites (non-strand-specific) during exponential growth (forward strand) - Schlackow et al (2013),,,WT,972h-,,vegetative growth,forward strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - cycling, non-strand-specific, 972 h- (forward strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/Nonstrandspecific_cycling_P.bw
Poly(A) sites,yes,Poly(A) sites (non-strand-specific) during exponential growth (reverse strand) - Schlackow et al (2013),,,WT,972h-,,vegetative growth,reverse strand,RNA-Seq,Schlackow,2013,24152550,not specified,,,"Poly(A) sites - RNA-Seq - cycling, non-strand-specific, 972 h- (reverse strand) - Schlackow (2013)",,bigWig,https://www.pombase.org/external_datasets/MSchlackow_polyA/Nonstrandspecific_cycling_N.bw
Replication origins,yes,Replication origins in cells synchronized by cdc25-ts block/release and hydroxyurea arrest - Xu et al (2012),,cdc25-22,WT,,hydroxyurea,vegetative growth,,HT sequencing,Xu,2012,22531001,not specified,,,"Replication origins - HT sequencing - cdc25-ts, block/release, +HU - Xu (2012)",,bigWig,https://www.pombase.org/external_datasets/NRhind_RepProfile/NRhind_cdc25-22.bw
Replication origins,yes,Replication origins in dfp1-3A mutant synchronized by elutriation and hydroxyurea arrest - Xu et al (2012),,,dfp1-3A,,hydroxyurea,vegetative growth,,HT sequencing,Xu,2012,22531001,not specified,,,"Replication origins - HT sequencing - dfp1-3A, elutriation, +HU - Xu (2012)",,bigWig,https://www.pombase.org/external_datasets/NRhind_RepProfile/NRhind_dfp1-3A.bw
Replication origins,yes,Replication origins in cells synchronized by elutriation and hydroxyurea arrest - Xu et al (2012),,,WT,,hydroxyurea,vegetative growth,,HT sequencing,Xu,2012,22531001,not specified,,,"Replication origins - HT sequencing - wild type, elutriation, +HU - Xu (2012)",,bigWig,https://www.pombase.org/external_datasets/NRhind_RepProfile/NRhind_WT.bw
Transcripts,yes,Poly(A)+ transcripts during quiescence (repeat 1) - Marguerat et al (2012),,,WT,972h-,24h nitrogen starvation,quiescence,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Quiescent cells (repeat 1) poly(A)+ RNA - Marguerat (2012),Grown for 24h in EMM medium without nitrogen source,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146820.bw
Transcripts,yes,Poly(A)+ transcripts during quiescence (repeat 2) - Marguerat et al (2012),,,WT,972h-,24h nitrogen starvation,quiescence,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Quiescent cells (repeat 2) poly(A)+ RNA - Marguerat (2012),Grown for 24h in EMM medium without nitrogen source,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146822.bw
Transcripts,yes,Poly(A)+ transcripts during vegetative growth (repeat 1)  - Marguerat et al (2012),,,WT,972h-,glucose MM,vegetative growth,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Proliferating cells (repeat 1) poly(A)+ RNA - Marguerat (2012),Grown in log phase in EMM medium,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146823.bw
Transcripts,yes,Poly(A)+ transcripts during vegetative growth (repeat 2) - Marguerat et al (2012),,,WT,972h-,glucose MM,vegetative growth,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Proliferating cells (repeat 2) poly(A)+ RNA - Marguerat (2012),Grown in log phase in EMM medium,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146824.bw
Transcripts,yes,Total transcripts during vegetative growth (repeat 1) - Marguerat et al (2012),,,WT,972h-,glucose MM,vegetative growth,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Proliferating cells (repeat 1) total RNA - Marguerat (2012),Grown in log phase in EMM medium,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146819.bw
Transcripts,yes,Total transcripts during vegetative growth (repeat 2) - Marguerat et al (2012),,,WT,972h-,glucose MM,vegetative growth,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Proliferating cells (repeat 2) total RNA - Marguerat (2012),Grown in log phase in EMM medium,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146821.bw
Transcripts,yes,Total transcripts in quiescent cells (repeat 1) - Marguerat et al (2012),,,WT,972h-,24h nitrogen starvation,quiescence,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Quiescent cells (repeat 1) total RNA - Marguerat (2012),Grown for 24h in EMM medium without nitrogen source,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146817.bw
Transcripts,yes,Total transcripts in quiescent cells (repeat 2) - Marguerat et al (2012),,,WT,972h-,24h nitrogen starvation,quiescence,,RNA-Seq,Marguerat,2012,23101633,E-MTAB-1154,Arrayexpress,,Transcripts - RNA-Seq - Quiescent cells (repeat 2) total RNA - Marguerat (2012),Grown for 24h in EMM medium without nitrogen source,bigWig,https://www.pombase.org/external_datasets/ERP001483/ERS146818.bw
Transcripts,no,"Transcripts, all data (forward strand) - Rhind et al (2011)",,,WT,,,,,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - all data (forward strand) - Rhind (2011),,rnaseq,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_all_61G9EAAXX_and_61G9UAAXX.+.sorted.bam
Transcripts,yes,"Transcripts, all data (forward strand) - Rhind et al (2011)",,,WT,,,multiple (combined data),forward strand,RNA-Seq,Rhind,2011,21511999,not specified,,,Transcripts - RNA-Seq - all data (forward strand) - Rhind (2011),,bigwig,https://www.pombase.org/external_datasets/NRhind_Transcriptome/Spom_all_61G9EAAXX_and_61G9UAAXX.+.sorted.bw
